
value labels
1 "Oui"
 / NATGAR6
0 "Non"
1 "Oui"
 / NATGAR7
0 "Non"
1 "Oui"
 / NATGAR8
0 "Non"
1 "Oui"
 / NATGAR9
0 "Non"
1 "Oui"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / VAG
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / CARBU1
0 "Non"
1 "Oui"
 / CARBU2
0 "Non"
1 "Oui"
 / CARBU3
0 "Non"
1 "Oui"
 / CARBU4
0 "Non"
1 "Oui"
 / CARBU5
0 "Non"
1 "Oui"
 / EXPVOI1
0 "Non"
1 "Oui"
 / EXPVOI2
0 "Non"
1 "Oui"
 / EXPVOI3
0 "Non"
1 "Oui"
 / EXPVOI4
0 "Non"
1 "Oui"
 / Persvoi
1 "Oui, dans le ménage"
2 "Oui, en dehors du ménage"
3 "Non"
 / Apvoi
1 "est en location-vente (leasing, location option d'achat, location longue durée)"
2 "est mis gratuitement à la disposition du ménage (famille, employeur,...)"
3 "a été acheté par une personne du ménage (éventuellement à crédit)"
4 "a été obtenu gratuitement par le ménage (don, gain)"
 / Gravoi
1 "Un employeur"
2 "Une personne extérieure au ménage (famille, amis)"
3 "Autres cas"
 / Lieuvoi
1 "A l'étranger"
2 "Chez un concessionnaire"
3 "Chez un particulier"
4 "Par adjudication"
5 "Autre cas"
 / Acqvoi
1 "Neuf"
2 "D'occasionD'occasion"
 / Crevoi
1 "OUI, et le crédit est en cours"
2 "OUI, mais le crédit est terminé"
3 "NON, pas de crédit"
 / Ancvoi
1 "Celui qui vous a vendu ce véhicule vous l'a repris"
2 "Vous avez vendu l'ancien véhicule à un autre ménage"
3 "Vous avez conservé (ou donné) l'ancien véhicule"
4 "L'ancien véhicule a été volé ou accidenté et l'assurance l'a remboursé"
5 "Sans objet (pas d'ancien véhicule, ou véhicule détruit ou volé et non remboursé)"
 / COMPLTITULB
1 "Vous-même"
2 "Une personne en dehors du ménage"
 / COMPLAD01
0 "Non"
1 "Oui"
 / COMPLAD02
0 "Non"
1 "Oui"
 / COMPLAD03
0 "Non"
1 "Oui"
 / COMPLAD04
0 "Non"
1 "Oui"
 / COMPLAD05
0 "Non"
1 "Oui"
 / COMPLAD06
0 "Non"
1 "Oui"
 / COMPLAD07
0 "Non"
1 "Oui"
 / COMPLAD08
0 "Non"
1 "Oui"
 / COMPLAD09
0 "Non"
1 "Oui"
 / COMPLAD10
0 "Non"
1 "Oui"
 / COMPLAD11
0 "Non"
1 "Oui"
 / COMPLAD12
0 "Non"
1 "Oui"
 / COMPLAD13
0 "Non"
1 "Oui"
 / COMPLAD14
0 "Non"
1 "Oui"
 / COMPLAD15
0 "Non"
1 "Oui"
 / COMPLAD16
0 "Non"
1 "Oui"
 / COMPLAD17
0 "Non"
1 "Oui"
 / COMPLAD18
0 "Non"
1 "Oui"
 / COMPLAD19
0 "Non"
1 "Oui"
 / COMPLAD20
0 "Non"
1 "Oui"
 / COMPLAD00
0 "Non"
1 "Oui"
 / COMPLENTR
1 "Par l'entreprise ou l'administration du titulaire"
2 "Par une démarche personnelle du titulaire"
3 "Par une couverture complémentaire étudiante du titulaire"
4 "Par l'ancienne entreprise, administration du titulaire"
5 "C’est la CMU"
6 "Par un autre moyen"
8 "Refus"
 / COMPLENTROBLIG
1 "Obligatoire"
2 "Facultative"
 / COMPLLUNET
1 "Très bien remboursé"
2 "Plutôt bien remboursé"
3 "Plutôt mal remboursé"
4 "Très mal remboursé"
5 "Pas du tout remboursé"
6 "NSP si ces soins concernent les autres personnes du ménage"
7 "NSP si ces soins ont concerné les autres personnes du ménage"
8 "Refus"
 / COMPLDENT
1 "Très bien remboursé"
2 "Plutôt bien remboursé"
3 "Plutôt mal remboursé"
4 "Très mal remboursé"
5 "Pas du tout remboursé"
6 "NSP si ces soins concernent les autres personnes du ménage"
7 "NSP si ces soins ont concerné les autres personnes du ménage"
8 "Refus"
 / COMPLSPE
1 "Très bien remboursé"
2 "Plutôt bien remboursé"
3 "Plutôt mal remboursé"
4 "Très mal remboursé"
5 "Pas du tout remboursé"
6 "NSP si ces soins concernent les autres personnes du ménage"
7 "NSP si ces soins ont concerné les autres personnes du ménage"
8 "Refus"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / TYPECOMPL
A "Assurance"
IP "Institution de prévoyance"
M "Mutuelle"
 / I_REV100
0 "Non"
1 "Oui"
 / I_REV101
0 "Non"
1 "Oui"
 / I_REV200
0 "Non"
1 "Oui"
 / I_REV201
0 "Non"
1 "Oui"
 / I_REV202
0 "Non"
1 "Oui"
 / I_REV203
0 "Non"
1 "Oui"
 / I_REV213
0 "Non"
1 "Oui"
 / I_REV204
0 "Non"
1 "Oui"
 / I_REV205
0 "Non"
1 "Oui"
 / I_REV206
0 "Non"
1 "Oui"
 / I_REV207
0 "Non"
1 "Oui"
 / I_REV208
0 "Non"
1 "Oui"
 / I_REV209
0 "Non"
1 "Oui"
 / I_REV210
0 "Non"
1 "Oui"
 / I_REV211
0 "Non"
1 "Oui"
 / I_REV300
0 "Non"
1 "Oui"
 / I_REV301
0 "Non"
1 "Oui"
 / I_REV302
0 "Non"
1 "Oui"
 / I_REV304
0 "Non"
1 "Oui"
 / I_REV305
0 "Non"
1 "Oui"
 / I_REV306
0 "Non"
1 "Oui"
 / I_REV400
0 "Non"
1 "Oui"
 / I_REV401
0 "Non"
1 "Oui"
 / I_REV402
0 "Non"
1 "Oui"
 / I_REV407
0 "Non"
1 "Oui"
 / I_REV408
0 "Non"
1 "Oui"
 / I_REV412
0 "Non"
1 "Oui"
 / I_REV413
0 "Non"
1 "Oui"
 / I_REV413a
0 "Non"
1 "Oui"
 / I_REV413b
0 "Non"
1 "Oui"
 / I_REV413c
0 "Non"
1 "Oui"
 / I_REV413d
0 "Non"
1 "Oui"
 / I_REV414
0 "Non"
1 "Oui"
 / I_REV500
0 "Non"
1 "Oui"
 / I_REV520
0 "Non"
1 "Oui"
 / I_REV501
0 "Non"
1 "Oui"
 / I_REV502
0 "Non"
1 "Oui"
 / I_REV503
0 "Non"
1 "Oui"
 / I_REV519
0 "Non"
1 "Oui"
 / I_REV509
0 "Non"
1 "Oui"
 / I_REV504
0 "Non"
1 "Oui"
 / I_REV505
0 "Non"
1 "Oui"
 / I_REV506
0 "Non"
1 "Oui"
 / I_REV507
0 "Non"
1 "Oui"
 / I_REV508
0 "Non"
1 "Oui"
 / I_REV600
0 "Non"
1 "Oui"
 / I_REV601
0 "Non"
1 "Oui"
 / I_REV602
0 "Non"
1 "Oui"
 / I_REV603
0 "Non"
1 "Oui"
 / I_REV604
0 "Non"
1 "Oui"
 / I_REV605
0 "Non"
1 "Oui"
 / I_REV606
0 "Non"
1 "Oui"
 / I_REV699
0 "Non"
1 "Oui"
 / I_REV800
0 "Non"
1 "Oui"
 / I_REV850
0 "Non"
1 "Oui"
 / I_REV851
0 "Non"
1 "Oui"
 / I_REV852
0 "Non"
1 "Oui"
 / I_REV700
0 "Non"
1 "Oui"
 / I_REV701
0 "Non"
1 "Oui"
 / I_REV702
0 "Non"
1 "Oui"
 / I_REV999
0 "Non"
1 "Oui"
 / I_PRESTFAM_MENS
0 "Non"
1 "Oui"
 / FAM01
0 "Non"
1 "Oui"
 / FAM02
0 "Non"
1 "Oui"
 / FAM03
0 "Non"
1 "Oui"
 / FAM04
0 "Non"
1 "Oui"
 / FAM05
0 "Non"
1 "Oui"
 / FAM06
0 "Non"
1 "Oui"
 / FAM07
0 "Non"
1 "Oui"
 / FAM08
0 "Non"
1 "Oui"
 / FAM09
0 "Non"
1 "Oui"
 / FAM10
0 "Non"
1 "Oui"
 / FAM11
0 "Non"
1 "Oui"
 / FAM12
0 "Non"
1 "Oui"
 / FAM13
0 "Non"
1 "Oui"
 / I_MOPT1_R400
0 "Non"
1 "Oui"
 / I_MOPT2_R400
0 "Non"
1 "Oui"
 / M4_R400
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R401
0 "Non"
1 "Oui"
 / I_MOPT2_R401
0 "Non"
1 "Oui"
 / M4_R401
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R402
0 "Non"
1 "Oui"
 / I_MOPT2_R402
0 "Non"
1 "Oui"
 / M4_R402
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R403
0 "Non"
1 "Oui"
 / I_MOPT2_R403
0 "Non"
1 "Oui"
 / M4_R403
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R404
0 "Non"
1 "Oui"
 / I_MOPT2_R404
0 "Non"
1 "Oui"
 / M4_R404
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R405
0 "Non"
1 "Oui"
 / I_MOPT2_R405
0 "Non"
1 "Oui"
 / M4_R405
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / RD_R406
1 "Moins de 500 € par an"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
10 "De 10000 € par an ou plus"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R406
0 "Non"
1 "Oui"
 / I_MOPT2_R406
0 "Non"
1 "Oui"
 / M4_R406
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R407
0 "Non"
1 "Oui"
 / I_MOPT2_R407
0 "Non"
1 "Oui"
 / M4_R407
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R408
0 "Non"
1 "Oui"
 / I_MOPT2_R408
0 "Non"
1 "Oui"
 / M4_R408
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R409
0 "Non"
1 "Oui"
 / I_MOPT2_R409
0 "Non"
1 "Oui"
 / M4_R409
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R410
0 "Non"
1 "Oui"
 / I_MOPT2_R410
0 "Non"
1 "Oui"
 / M4_R410
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / I_MOPT1_R411
0 "Non"
1 "Oui"
 / I_MOPT2_R411
0 "Non"
1 "Oui"
 / M4_R411
1 "Moins de 500 € par an"
10 "De 10000 € par an ou plus"
2 "De 500 à moins de 1200 € par an"
3 "De 1200 à moins de 1400 € par an"
4 "De 1400 à moins de 1700 € par an"
5 "De 1700 à moins de 2500 € par an"
6 "De 2500 à moins de 4000 € par an"
7 "De 4000 à moins de 6000 € par an"
8 "De 6000 à moins de 8000 € par an"
9 "De 8000 à moins de 10000 €"
98 "Refus"
99 "Ne sait pas"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / VAG
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / TYP_ABONN01
0 "Non"
1 "Oui"
 / TYP_ABONN02
0 "Non"
1 "Oui"
 / TYP_ABONN03
0 "Non"
1 "Oui"
 / TYP_ABONN04
0 "Non"
1 "Oui"
 / TYP_ABONN05
0 "Non"
1 "Oui"
 / TYP_ABONN06
0 "Non"
1 "Oui"
 / TYP_ABONN07
0 "Non"
1 "Oui"
 / TYP_ABONN08
0 "Non"
1 "Oui"
 / TYP_ABONN09
0 "Non"
1 "Oui"
 / TYP_ABONN10
0 "Non"
1 "Oui"
 / Abofixe
1 "Oui"
2 "Non"
 / Cartemobile
1 "Oui"
2 "Non"
 / VAG
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / Paysej
1 "France métropolitaine"
2 "DOM"
3 "Etranger"
8 "Refus"
9 "Ne sait pas"
 / SITUSJ1
0 "Non"
1 "Oui"
 / SITUSJ2
0 "Non"
1 "Oui"
 / SITUSJ3
0 "Non"
1 "Oui"
 / SITUSJ4
0 "Non"
1 "Oui"
 / SITUSJ5
0 "Non"
1 "Oui"
 / Motifsej
1 "Professionnel"
2 "Visite à de la famille, à des amis"
3 "Voyage scolaire"
4 "Séjour dans la Résidence secondaire"
5 "Pour ses loisirs"
6 "Autres (pélerinage...)"
8 "Refus"
9 "Ne sait pas"
 / QUISEJ01
0 "Non"
1 "Oui"
 / QUISEJ02
0 "Non"
1 "Oui"
 / QUISEJ03
0 "Non"
1 "Oui"
 / QUISEJ04
0 "Non"
1 "Oui"
 / QUISEJ05
0 "Non"
1 "Oui"
 / QUISEJ06
0 "Non"
1 "Oui"
 / QUISEJ07
0 "Non"
1 "Oui"
 / QUISEJ08
0 "Non"
1 "Oui"
 / QUISEJ09
0 "Non"
1 "Oui"
 / QUISEJ10
0 "Non"
1 "Oui"
 / QUISEJ11
0 "Non"
1 "Oui"
 / QUISEJ12
0 "Non"
1 "Oui"
 / QUISEJ13
0 "Non"
1 "Oui"
 / QUISEJ14
0 "Non"
1 "Oui"
 / QUISEJ15
0 "Non"
1 "Oui"
 / QUISEJ16
0 "Non"
1 "Oui"
 / QUISEJ17
0 "Non"
1 "Oui"
 / QUISEJ18
0 "Non"
1 "Oui"
 / QUISEJ19
0 "Non"
1 "Oui"
 / QUISEJ20
0 "Non"
1 "Oui"
 / Forfait
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / TYPFORF1
0 "Non"
1 "Oui"
 / TYPFORF2
0 "Non"
1 "Oui"
 / TYPFORF3
0 "Non"
1 "Oui"
 / TYPFORF4
0 "Non"
1 "Oui"
 / TYPFORF5
0 "Non"
1 "Oui"
 / TYPFORF6
0 "Non"
1 "Oui"
 / TYPFORF7
0 "Non"
1 "Oui"
 / TYPFORF8
0 "Non"
1 "Oui"
 / Trforf
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Trans
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Trtrans
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Heber
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Trheber
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Repas
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Trrepas
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Alimdo
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Tralimdo
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Lois
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Trlois
1 "De 0 à moins de 100 euros"
2 "De 100 à moins de 200 euros"
3 "De 200 à moins de 300 euros"
4 "De 300 à moins de 400 euros"
5 "De 400 à moins de 600 euros"
6 "De 600 à moins de 800 euros"
7 "De 800 à moins de 1 500 euros"
8 "De 1 500 à moins de 3 000 euros"
9 "3 000 euros ou plus"
 / Aut
1 "Oui"
2 "Non"
 / Traut
1 "de 0 à moins de 15 €"
10 "de 1 500 à moins de 3 000 €"
11 "3 000 euros ou plus"
2 "de 15 à moins de 50 €"
3 "de 50 à moins de 100 €"
4 "de 100 à moins de 200 €"
5 "de 200 à moins de 300 €"
6 "de 300 à moins de 400 €"
7 "de 400 à moins de 600 €"
8 "de 600 à moins de 800 €"
9 "de 800 à moins de 1 500 €"
 / TRSEJOUR
1 "de 0 à moins de 15 €"
10 "de 1 500 à moins de 3 000 €"
11 "3 000 euros ou plus"
2 "de 15 à moins de 50 €"
3 "de 50 à moins de 100 €"
4 "de 100 à moins de 200 €"
5 "de 200 à moins de 300 €"
6 "de 300 à moins de 400 €"
7 "de 400 à moins de 600 €"
8 "de 600 à moins de 800 €"
9 "de 800 à moins de 1 500 €"
 / BDCOD
101 "Réfrigérateur, réfrigérateur congélateur"
102 "Congélateur indépendant"
